imo,capacity
7616327,0
9041825,0
8877801,0
9761695,0
9722338,0
9412830,0
9866768,0
9616010,0
9143374,0
8353221,0
9381512,0
8421468,0
9568249,0
9601780,0
9679373,0
9948023,0
9904443,0
8713354,0
9370501,0
9213545,0
9686259,0
1157836,0
9823534,0
9378436,0
8582391,0
7221251,0
9208514,0
8357239,0
9738337,0
9486166,0
9220196,0
8505898,0
9542946,0
9609976,0
9702663,0
9407213,0
8605703,0
9963023,0
9914503,0
9577903,0
8007080,0
8315891,0
9542922,0
9705122,0
9370989,0
9732319,0
9621003,0
8665404,0
9922548,0
9106338,0
9289855,0
9389227,0
9196345,0
9355226,0
9146077,0
7052404,0
9714915,0
8902541,0
9718818,0
9726047,0
9676307,0
7600720,0
9617430,0
9177674,0
9246267,0
9219355,0
9274551,0
9722651,0
8218201,0
1049675,0
9704300,0
9149017,0
9866586,0
9974747,0
9378230,0
8509882,0
9783409,0
9783631,0
7800033,0
9407287,0
9302815,0
9634878,0
7016280,0
9700603,0
9229867,0
9403152,0
1019462,0
9945148,0
1049962,0
9910351,0
9869306,0
9467586,0
8980543,0
9872066,0
8216722,0
9070175,0
7702126,0
9436654,0
8959166,0
9829253,0
9902550,0
8705759,0
9800300,0
9737096,0
1097270,0
9738997,0
9768394,0
9248162,0
9690602,0
8313221,0
9233882,0
9860714,0
9889916,0
1109073,0
8106745,0
9938999,0
9441623,0
8998394,0
9172260,0
9637416,0
9679309,0
7433282,0
9311220,0
8869749,0
8209705,0
9038763,0
9947639,0
9558397,0
9104809,0
9372353,0
9087855,0
9694438,0
8560056,0
9711896,0
9333553,0
8649151,0
8429446,0
9962603,0
9948669,0
9602710,0
7700544,0
8224298,0
9484041,0
9273961,0
9994553,0
8550001,0
1086257,0
9184691,0
5271367,0
9258234,0
9602875,0
7818391,0
9053244,0
9813151,0
9348625,0
9838084,0
1095301,0
9673109,0
9657026,0
9426611,0
9599224,0
8512176,0
9267936,0
8614936,0
9270919,0
9424912,0
9763796,0
8230120,0
9629562,0
8201014,0
1091240,0
8520886,0
9260691,0
1021611,0
9536260,0
8117847,0
9284764,0
9448140,0
8748232,0
9987598,0
9544592,0
9326665,0
8511665,0
8211722,0
8360482,0
8907668,0
8606288,0
9426922,0
9165293,0
9039145,0
8513211,0
9975428,0
9138240,0
8655112,0
9364930,0
9227273,0
8528955,0
7643746,0
9002362,0
1065590,0
9461374,0
9658927,0
9939371,0
9788708,0
9082403,0
1056678,0
9533050,0
1060904,0
9352315,0
9248679,0
9707182,0
9118575,0
9592874,0
9549334,0
9060182,0
9754953,0
